-- Merging decision tree log ---
manifest
ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:9:1-68:12
	xmlns:android
		ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:9:11-69
	package
		ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:10:5-32
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
